Linux 3.10.0-1062.7.1.el7.x86_64 (mcracpoc1.example.com) 	02/12/2020 	_x86_64_	(32 CPU)

02/12/2020 09:07:02 AM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           3.41    0.00    7.61   16.11    0.00   72.87

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdai              0.00     0.00    0.00   92.33     0.00     1.03    22.84     0.79    8.55    0.00    8.55   3.64  33.63
dm-17             0.00     0.00    0.00   92.33     0.00     1.03    22.84     0.81    8.84    0.00    8.84   3.68  33.97
sdaj              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-19             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00

02/12/2020 09:13:02 AM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.54    0.00   19.19   43.99    0.00   31.28

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdc               0.00     0.00    0.33   26.00     0.04     0.26    23.09     0.52   19.61    6.00   19.78   2.08   5.47
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sde               0.00     0.00    2.67  293.33     1.16     2.63    26.22     1.73    5.84    0.50    5.89   2.39  70.63
sdd               0.00     0.00    4.33    2.33     0.00     0.00     1.70     0.01    1.20    0.08    3.29   1.20   0.80
sdf               0.00     0.00    0.67   89.33     0.00     0.84    19.26     0.48    5.29    0.00    5.33   2.56  23.00
sdg               0.00     0.00    4.33   23.00     1.51     0.19   127.40     0.14    4.99    0.62    5.81   3.02   8.27
sdh               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    3.00    3.00    3.00   3.00   0.20
sdi               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    3.00    3.00    3.00   3.00   0.20
sdj               0.00     0.00 15143.33 4493.00   118.36    36.42    16.14   127.67    6.50    6.69    5.86   0.05 100.00
sdk               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
sdl               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
sdq               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
sdp               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
sdo               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
sdn               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
sdm               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.01   13.50   23.00    4.00  13.50   0.90
sdr               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
sda               0.00     0.00    0.00    8.67     0.00     0.06    14.46     0.13   15.31    0.00   15.31   3.42   2.97
dm-0              0.00     0.00    0.33   26.00     0.04     0.26    23.09     0.52   19.61    6.00   19.78   2.08   5.47
sds               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdt               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdu               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-3              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdv               0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.11    1.17    4.00   2.11   0.63
dm-4              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.33    1.50    4.00   2.33   0.70
sdw               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-5              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdx               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-6              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdy               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdz               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaa              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdac              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-13             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaf              0.00     0.00    0.00 2112.00     0.00    17.10    16.59    27.62   13.06    0.00   13.06   0.33  69.67
dm-14             0.00     0.00    0.00 2109.67     0.00    17.10    16.60    65.89   31.32    0.00   31.32   0.33  70.23
sdag              0.00     0.00    1.33    1.00     0.00     0.00     1.00     0.01    2.71    1.75    4.00   2.71   0.63
dm-15             0.00     0.00    1.33    1.00     0.00     0.00     1.00     0.01    3.43    2.50    4.67   3.29   0.77
sdah              0.00     0.00    0.00   33.00     0.00     0.30    18.64     0.21    6.29    0.00    6.29   3.53  11.63
dm-16             0.00     0.00    0.00   33.00     0.00     0.30    18.64     0.22    6.55    0.00    6.55   3.62  11.93
sdai              0.00     0.00    0.00  141.67     0.00     1.34    19.35     1.23    8.69    0.00    8.69   3.98  56.37
dm-17             0.00     0.00    0.00  141.67     0.00     1.34    19.35     1.28    9.03    0.00    9.03   4.04  57.27
sdaj              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-19             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00

02/12/2020 09:13:05 AM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           9.35    0.00   22.82   48.17    0.00   19.66

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdc               0.00     0.00    0.00   13.95     0.00     0.11    16.76     0.05    3.83    0.00    3.83   1.24   1.73
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sde               0.00     0.00    5.98  111.63     2.49     0.94    59.63     0.82    6.90    0.72    7.23   3.11  36.54
sdd               0.00     0.00    5.32    2.33     0.00     0.00     1.91     0.01    1.04    0.12    3.14   1.04   0.80
sdf               0.00     0.00    1.00  177.74     0.00     1.82    20.87     1.10    6.22    0.00    6.25   2.20  39.24
sdg               0.00     0.00    1.66  156.15     0.18     1.34    19.75     0.83    5.26    0.40    5.31   2.91  45.85
sdh               0.00     0.00    0.66    0.33     0.00     0.00     8.00     0.00    3.33    3.50    3.00   3.33   0.33
sdi               0.00     0.00    0.66    0.33     0.00     0.00     8.00     0.00    2.67    2.50    3.00   2.67   0.27
sdj               0.00     0.00 15699.00 4629.90   122.69    37.75    16.16   143.68    7.06    7.19    6.61   0.05  99.77
sdk               0.00     0.00    0.66    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.20
sdl               0.00     0.00    0.66    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.20
sdq               0.00     0.00    0.66    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.20
sdp               0.00     0.00    0.66    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.20
sdo               0.00     0.00    0.66    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.27
sdn               0.00     0.00    0.66    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.20
sdm               0.00     0.00    0.66    0.33     0.00     0.00     8.00     0.02   17.33   24.50    3.00  17.33   1.73
sdr               0.00     0.00    0.66    0.00     0.00     0.00     8.00     0.00    2.50    2.50    0.00   2.50   0.17
sda               0.00     0.00    0.00    2.99     0.00     0.03    17.78     0.01    3.11    0.00    3.11   2.44   0.73
dm-0              0.00     0.00    0.00   13.95     0.00     0.11    16.76     0.05    3.83    0.00    3.83   1.24   1.73
sds               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
sdt               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.01   25.00   25.00    0.00  25.00   0.83
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdu               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
dm-3              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdv               0.00     0.00    2.33    1.00     0.00     0.00     1.70     0.01    2.50    1.86    4.00   2.50   0.83
dm-4              0.00     0.00    1.99    1.00     0.00     0.00     1.00     0.01    2.78    2.00    4.33   2.67   0.80
sdw               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-5              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdx               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
dm-6              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdy               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdz               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaa              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdac              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
dm-13             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaf              0.00     0.00    0.33 2388.04     0.00    19.50    16.72    27.33   11.46    6.00   11.46   0.29  70.13
dm-14             0.00     0.00    0.00 2389.37     0.00    19.50    16.72    54.76   23.23    0.00   23.23   0.30  70.80
sdag              0.00     0.00    2.33    1.00     0.00     0.00     1.70     0.01    2.00    1.29    3.67   2.00   0.66
dm-15             0.00     0.00    1.99    1.00     0.00     0.00     1.00     0.01    2.44    1.67    4.00   2.33   0.70
sdah              0.00     0.00    0.33  107.97     0.00     1.20    22.81     0.76    7.03    2.00    7.04   3.00  32.49
dm-16             0.00     0.00    0.00  107.97     0.00     1.20    22.86     0.79    7.39    0.00    7.39   3.06  32.99
sdai              0.00     0.00    0.33    0.33     0.00     0.01    20.00     0.00    2.50    1.00    4.00   2.50   0.17
dm-17             0.00     0.00    0.00    0.33     0.00     0.01    32.00     0.00    4.00    0.00    4.00   4.00   0.13
sdaj              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.33  110.63     0.00     0.93    17.27     0.73    6.56    1.00    6.58   3.13  34.68
dm-19             0.00     0.00    0.00  110.63     0.00     0.93    17.30     0.76    6.87    0.00    6.87   3.17  35.12

02/12/2020 09:13:08 AM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           7.17    0.00   22.28   45.61    0.00   24.94

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
