Linux 3.10.0-1062.7.1.el7.x86_64 (mcracpoc1.example.com) 	02/08/2020 	_x86_64_	(8 CPU)

02/08/2020 03:54:39 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           3.65    0.00    6.78    3.91    0.00   85.66

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdn               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdq               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdr               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sda               0.00     0.00    0.00    6.67     0.00     0.03     9.60     0.07   10.40    0.00   10.40   3.70   2.47
dm-0              0.00     0.00    0.00    6.67     0.00     0.03     8.80     0.02    3.25    0.00    3.25   2.20   1.47
sds               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdt               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdu               0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    3.11    2.00    5.33   3.11   0.93
dm-3              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    3.11    2.00    5.33   3.11   0.93
sdv               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdw               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    7.00    0.00    7.00   7.00   0.23
dm-5              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    7.00    0.00    7.00   7.00   0.23
sdx               0.00     0.00    0.00 2156.00     0.00    19.81    18.82    62.64   28.88    0.00   28.88   0.46 100.00
dm-6              0.00     0.00    0.00 2156.00     0.00    19.81    18.82   134.03   61.62    0.00   61.62   0.46 100.00
sdy               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdz               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaa              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdac              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
dm-13             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdaf              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    5.00    0.00    5.00   5.00   0.17
dm-14             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    5.00    0.00    5.00   5.00   0.17
sdag              0.00     0.00    2.00    1.33     0.00     0.00     1.70     0.01    2.20    0.67    4.50   2.20   0.73
dm-15             0.00     0.00    2.00    1.33     0.00     0.00     1.70     0.01    2.40    0.67    5.00   2.40   0.80
sdah              0.00     0.00    0.00   23.67     0.00     1.70   146.87     0.50   21.01    0.00   21.01   9.34  22.10
dm-16             0.00     0.00    0.00   23.67     0.00     1.70   146.87     0.50   21.15    0.00   21.15   9.38  22.20
sdai              0.00     0.00    0.00    3.00     0.00     0.32   219.00     0.06   20.33    0.00   20.33  12.89   3.87
dm-17             0.00     0.00    0.00    3.00     0.00     0.32   219.00     0.06   20.33    0.00   20.33  12.89   3.87
sdaj              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-19             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00

02/08/2020 03:57:36 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           7.42    0.00   25.52   27.95    0.00   39.10

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdc               0.00     0.00    0.00   28.24     0.00     0.24    17.32     0.51   18.19    0.00   18.19   1.48   4.19
sde               0.00     0.00 4425.91 3365.78    35.94    31.24    17.66    22.32    2.86    1.19    5.05   0.13  98.07
sdd               0.00     0.00    3.99    2.33     0.00     0.00     1.37     0.01    1.16    0.08    3.00   1.16   0.73
sdf               0.00     0.00    0.00   36.21     0.00     2.04   115.24     0.37   10.10    0.00   10.10   4.76  17.24
sdj               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdg               0.00     0.00    0.33   46.18     0.01     0.91    40.17     0.20    4.39    0.00    4.42   3.26  15.15
sdh               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdi               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdk               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdm               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdl               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdp               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdo               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdn               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdq               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdr               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sda               0.00     0.00    0.00   13.62     0.00     0.08    12.29     1.33   97.32    0.00   97.32   6.41   8.74
dm-0              0.00     0.00    0.00   28.24     0.00     0.24    17.32     0.51   18.19    0.00   18.19   1.48   4.19
sds               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    5.00    5.00    0.00   5.00   0.17
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdt               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdu               0.00     0.00    2.33    1.00     0.00     0.00     1.70     0.01    2.40    2.00    3.33   2.40   0.80
dm-3              0.00     0.00    1.99    1.00     0.00     0.00     1.00     0.01    2.67    2.17    3.67   2.67   0.80
sdv               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdw               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    4.50    3.00    6.00   4.50   0.30
dm-5              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    6.00    0.00    6.00   6.00   0.20
sdx               0.00     0.00    0.33 2029.90     0.00    18.65    18.81    61.46   30.61   31.00   30.61   0.49  99.67
dm-6              0.00     0.00    0.00 2029.90     0.00    18.65    18.81   133.92   66.41    0.00   66.41   0.49  99.67
sdy               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdz               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaa              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdac              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    2.00    1.00    3.00   2.00   0.13
dm-13             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdaf              0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.01   15.50   25.00    6.00  15.50   1.03
dm-14             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    6.00    0.00    6.00   6.00   0.20
sdag              0.00     0.00    2.33    1.33     0.00     0.00     2.27     0.04    9.64    0.86   25.00   9.64   3.52
dm-15             0.00     0.00    1.99    1.33     0.00     0.00     1.70     0.03   10.50    0.83   25.00  10.50   3.49
sdah              0.00     0.00    0.33   14.29     0.00     0.98   137.36     0.29   19.52    1.00   19.95   7.80  11.40
dm-16             0.00     0.00    0.00   14.29     0.00     0.98   140.37     0.29   20.12    0.00   20.12   8.00  11.43
sdai              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-17             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaj              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.33   13.29     0.00     0.86   130.10     0.25   18.56    2.00   18.98   8.12  11.06
dm-19             0.00     0.00    0.00   13.29     0.00     0.86   133.15     0.25   19.02    0.00   19.02   8.30  11.03

02/08/2020 03:57:39 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           7.14    0.00   22.54   30.05    0.00   40.27

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdc               0.00     0.33    0.00   19.67     0.00     0.16    17.08     0.16    7.92    0.00    7.92   1.49   2.93
sde               0.00     0.00 4528.00 3338.33    38.05    30.01    17.72    22.53    2.86    1.22    5.09   0.13  99.43
sdd               0.00     0.00    4.33    2.00     0.00     0.00     1.74     0.01    1.05    0.08    3.17   1.05   0.67
sdf               0.00     0.00    0.33   38.00     0.00     1.04    55.57     0.23    6.11    0.00    6.17   3.94  15.10
sdj               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
sdg               0.00     0.00    0.67   41.33     0.01     1.73    84.62     0.25    6.02    0.50    6.11   3.55  14.90
sdh               0.00     0.00    0.67    0.00     0.00     0.00     4.50     0.00    0.50    0.50    0.00   0.50   0.03
sdi               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
sdk               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    2.00    0.00    4.00   2.00   0.13
sdm               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
sdl               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
sdp               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
sdo               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
sdn               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
sdq               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    3.50    3.00    4.00   3.50   0.23
sdr               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    3.50    3.00    4.00   3.50   0.23
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sda               0.00     0.00    0.00    6.00     0.00     0.03    10.22     0.03    5.44    0.00    5.44   3.33   2.00
dm-0              0.00     0.00    0.00   20.00     0.00     0.16    16.80     0.16    7.87    0.00    7.87   1.47   2.93
sds               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdt               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdu               0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.44    1.50    4.33   2.44   0.73
dm-3              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.44    1.50    4.33   2.44   0.73
sdv               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdw               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
dm-5              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdx               0.00     0.00    0.00 1984.67     0.00    18.32    18.90    59.62   30.10    0.00   30.10   0.50 100.10
dm-6              0.00     0.00    0.00 1984.67     0.00    18.32    18.90   135.19   68.51    0.00   68.51   0.50 100.10
sdy               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdz               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaa              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdac              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    5.00    0.00    5.00   5.00   0.17
dm-13             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    6.00    0.00    6.00   6.00   0.20
sdaf              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
dm-14             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdag              0.00     0.00    2.00    1.33     0.00     0.00     1.70     0.01    2.00    1.00    3.50   2.00   0.67
dm-15             0.00     0.00    2.00    1.33     0.00     0.00     1.70     0.01    2.10    1.00    3.75   2.10   0.70
sdah              0.00     0.00    0.00    0.67     0.00     0.01    20.00     0.00    5.50    0.00    5.50   5.50   0.37
dm-16             0.00     0.00    0.00    0.67     0.00     0.01    20.00     0.00    5.50    0.00    5.50   5.50   0.37
sdai              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-17             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaj              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.00   20.67     0.00     1.70   168.08     0.55   24.61    0.00   24.61  11.85  24.50
dm-19             0.00     0.00    0.00   20.67     0.00     1.70   168.08     0.55   24.90    0.00   24.90  11.94  24.67

02/08/2020 03:57:42 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           6.38    0.00   22.21   30.59    0.00   40.83

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdc               0.00     0.00    0.00   29.00     0.00     0.21    14.71     0.52   18.06    0.00   18.06   1.15   3.33
sde               0.00     0.00 4192.00 3368.00    35.41    30.56    17.87    23.06    3.04    1.26    5.27   0.13  98.07
sdd               0.00     0.00    4.00    2.33     0.00     0.00     1.37     0.01    1.16    0.08    3.00   1.16   0.73
sdf               0.00     0.00    0.00   39.33     0.00     0.76    39.62     0.18    4.63    0.00    4.63   3.42  13.47
sdj               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdg               0.00     0.00    0.33   25.00     0.01     1.83   148.13     0.27   10.63    0.00   10.77   5.16  13.07
sdh               0.00     0.00    0.33   19.00     0.00     0.35    37.28     0.10    4.95    1.00    5.02   3.41   6.60
sdi               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdk               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00   12.00    0.00   12.00  12.00   0.40
sdm               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdl               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdp               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdo               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdn               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdq               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdr               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sda               0.00     0.00    0.00    2.33     0.00     0.01     9.14     0.01    3.29    0.00    3.29   3.29   0.77
dm-0              0.00     0.00    0.00   29.00     0.00     0.21    14.71     0.52   18.06    0.00   18.06   1.15   3.33
sds               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdt               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdu               0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.89    1.67    5.33   2.89   0.87
dm-3              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    3.22    2.17    5.33   3.22   0.97
sdv               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdw               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
dm-5              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdx               0.00     0.00    0.00 2165.67     0.00    19.96    18.88    59.73   27.21    0.00   27.21   0.46  99.97
dm-6              0.00     0.00    0.00 2166.67     0.00    19.97    18.88   134.42   61.94    0.00   61.94   0.46  99.97
sdy               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdz               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaa              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdac              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
dm-13             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdaf              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    5.00    0.00    5.00   5.00   0.17
dm-14             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    5.00    0.00    5.00   5.00   0.17
sdag              0.00     0.00    2.00    1.33     0.00     0.00     1.70     0.01    2.20    1.00    4.00   2.20   0.73
dm-15             0.00     0.00    2.00    1.33     0.00     0.00     1.70     0.01    2.30    1.17    4.00   2.30   0.77
sdah              0.00     0.00    0.00   17.33     0.00     1.34   158.31     0.28   16.33    0.00   16.33   8.29  14.37
dm-16             0.00     0.00    0.00   17.33     0.00     1.34   158.31     0.29   16.50    0.00   16.50   8.35  14.47
sdai              0.00     0.00    0.00    6.33     0.00     0.43   139.37     0.08   12.00    0.00   12.00   5.95   3.77
dm-17             0.00     0.00    0.00    6.33     0.00     0.43   139.37     0.08   12.11    0.00   12.11   5.95   3.77
sdaj              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.00    2.00     0.00     0.10   106.17     0.02   29.67    0.00   29.67   6.67   1.33
dm-19             0.00     0.00    0.00    2.00     0.00     0.10   106.17     0.02   30.00    0.00   30.00   6.67   1.33

02/08/2020 03:57:45 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           8.20    0.00   24.28   29.54    0.00   37.98

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdc               0.00     0.00    0.00    7.67     0.00     0.03     9.04     0.03    3.26    0.00    3.26   1.87   1.43
sde               0.00     0.00 4453.33 3315.67    36.17    30.23    17.50    21.49    2.77    1.15    4.94   0.13  98.73
sdd               0.00     0.00    4.67    2.33     0.00     0.00     1.33     0.01    1.24    0.21    3.29   1.24   0.87
sdf               0.00     0.00    0.00    0.67     0.00     0.01    32.00     0.00    3.50    0.00    3.50   3.50   0.23
sdj               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdg               0.00     0.00    0.67   15.00     0.01     0.92   121.53     0.15    9.64    0.50   10.04   4.68   7.33
sdh               0.00     0.00    0.00   62.00     0.00     1.90    62.92     0.46    7.35    0.00    7.35   3.99  24.73
sdi               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdk               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdm               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdl               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdp               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdo               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdn               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdq               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdr               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sda               0.00     0.00    0.00    6.00     0.00     0.03    11.11     0.03    4.78    0.00    4.78   2.72   1.63
dm-0              0.00     0.00    0.00    7.67     0.00     0.03     9.04     0.03    3.26    0.00    3.26   1.87   1.43
