Linux 3.10.0-1062.7.1.el7.x86_64 (mcracpoc1.example.com) 	02/10/2020 	_x86_64_	(8 CPU)

02/10/2020 08:32:26 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           9.97    0.00   13.05   13.74    0.00   63.24

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-13             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaf              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-14             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdag              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    1.89    0.83    4.00   1.89   0.57
dm-15             0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.22    1.33    4.00   2.11   0.63
sdah              0.00     0.00    0.00  115.33     0.00     0.41     7.33     0.49    4.25    0.00    4.25   3.01  34.70
dm-16             0.00     0.00    0.00  115.33     0.00     0.41     7.33     0.50    4.37    0.00    4.37   3.06  35.33
sdai              0.00     0.00    0.00  104.33     0.00     0.36     7.12     0.46    4.39    0.00    4.39   3.10  32.33
dm-17             0.00     0.00    0.00  104.33     0.00     0.36     7.12     0.47    4.47    0.00    4.47   3.12  32.60
sdaj              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-19             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00

02/10/2020 08:33:02 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          14.34    0.00   36.60   44.64    0.00    4.41

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdg               0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    0.50    0.50    0.00   0.50   0.03
sdc               0.00     0.00    0.00    7.33     0.00     0.03     8.36     0.02    3.18    0.00    3.18   1.55   1.13
sdq               0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    3.50    3.50    0.00   2.50   0.17
sdf               0.00     0.00    1.00  176.33     0.01     0.83     9.73     1.20    6.76    0.00    6.80   4.18  74.17
sdh               0.00     0.00    0.67  202.67     0.00     0.71     7.18     1.05    5.14    0.00    5.16   3.34  67.93
sde               0.00     0.00 5139.33    1.00    40.20     0.01    16.02    15.34    2.98    2.98    3.33   0.19 100.07
sdr               0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    3.50    3.50    0.00   3.50   0.23
sdo               0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    2.50    2.50    0.00   2.50   0.17
sdm               0.00     0.00    0.67    0.33     0.00     0.00     8.00     0.00    3.00    2.50    4.00   3.00   0.30
sdd               0.00     0.00    3.00    1.33     0.00     0.00     3.15     0.00    0.85    0.00    2.75   0.85   0.37
sdi               0.00     0.00    0.67    0.33     0.00     0.00     8.00     0.00    3.00    3.00    3.00   3.00   0.30
sdp               0.00     0.00    0.67    0.33     0.00     0.00     8.00     0.01    7.33    9.50    3.00   7.33   0.73
sdj               0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.13
sdk               0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    2.50    2.50    0.00   2.50   0.17
sdn               0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.20
sdl               0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    3.50    3.50    0.00   3.50   0.23
sda               0.00     0.00    0.00    5.33     0.00     0.04    15.31     0.02    3.50    0.00    3.50   2.38   1.27
dm-0              0.00     0.00    0.00    7.33     0.00     0.03     8.36     0.02    3.18    0.00    3.18   1.55   1.13
sds               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdt               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdu               0.00     0.00    0.33    0.33     0.00     0.01    20.00     0.00    2.50    1.00    4.00   2.50   0.17
dm-3              0.00     0.00    0.00    0.33     0.00     0.01    32.00     0.00    4.00    0.00    4.00   4.00   0.13
sdv               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdw               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-5              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdx               0.00     0.00    2.33    1.00     0.00     0.00     1.70     0.01    2.70    1.86    4.67   2.70   0.90
dm-6              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.67    1.67    4.67   2.67   0.80
sdz               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdy               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaa              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdac              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-13             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaf              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.01   22.00   22.00    0.00  22.00   0.73
dm-14             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdag              0.00     0.00    2.33    1.00     0.00     0.00     1.70     0.01    1.80    1.00    3.67   1.80   0.60
dm-15             0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    1.78    0.83    3.67   1.78   0.53
sdah              0.00     0.00    0.33    0.33     0.00     0.01    20.00     0.00    2.50    2.00    3.00   2.50   0.17
dm-16             0.00     0.00    0.00    0.33     0.00     0.01    32.00     0.00    3.00    0.00    3.00   3.00   0.10
sdai              0.00     0.00    0.33  202.33     0.00     0.71     7.18     0.82    4.03    1.00    4.04   2.93  59.43
dm-17             0.00     0.00    0.00  202.33     0.00     0.71     7.18     0.84    4.13    0.00    4.13   2.98  60.33
sdaj              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-19             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00

02/10/2020 08:33:05 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          34.69    0.00   42.04   21.08    0.00    2.19

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdg               0.00     0.00    1.67  222.33     0.01     2.04    18.71     1.31    5.81    0.00    5.86   3.27  73.20
sdc               0.00     0.00    0.00   27.33     0.00     0.23    16.98     0.37   13.48    0.00   13.48   1.56   4.27
sdq               0.00     0.00    1.67    0.00     0.01     0.00     8.00     0.00    2.80    2.80    0.00   2.80   0.47
sdf               0.00     0.00    1.67   26.67     0.01     0.10     7.85     0.14    4.85    0.00    5.15   3.39   9.60
sdh               0.00     0.00    1.67  169.67     0.01     1.59    19.14     1.24    7.22    0.40    7.29   4.04  69.13
sde               0.00     0.00 4958.33    1.00    39.19     0.01    16.19    14.77    2.97    2.97    3.00   0.20 100.00
sdr               0.00     0.00    1.67    0.00     0.01     0.00     8.00     0.01    3.40    3.40    0.00   3.40   0.57
sdo               0.00     0.00    1.67    0.00     0.01     0.00     8.00     0.00    2.60    2.60    0.00   2.60   0.43
sdm               0.00     0.00    1.67    0.33     0.01     0.00     8.00     0.01    2.83    2.80    3.00   2.83   0.57
sdd               0.00     0.00    4.00    1.33     0.01     0.00     4.06     0.00    0.81    0.00    3.25   0.81   0.43
sdi               0.00     0.00    1.67    0.33     0.01     0.00     8.00     0.01    2.67    2.60    3.00   2.67   0.53
sdp               0.00     0.00    1.67    0.33     0.01     0.00     8.00     0.01    3.33    3.40    3.00   3.33   0.67
sdj               0.00     0.00    1.67    0.00     0.01     0.00     8.00     0.00    2.60    2.60    0.00   2.60   0.43
sdk               0.00     0.00    1.67    0.00     0.01     0.00     8.00     0.00    2.60    2.60    0.00   2.60   0.43
sdn               0.00     0.00    1.67    0.00     0.01     0.00     8.00     0.00    2.80    2.80    0.00   2.80   0.47
sdl               0.00     0.00    1.67    0.00     0.01     0.00     8.00     0.00    2.60    2.60    0.00   2.60   0.43
sda               0.00     0.00    0.00    3.33     0.00     0.02     9.60     0.01    3.20    0.00    3.20   2.30   0.77
dm-0              0.00     0.00    0.00   27.33     0.00     0.23    16.98     0.37   13.48    0.00   13.48   1.56   4.27
sds               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdt               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdu               0.00     0.00    0.00    0.33     0.00     0.01    32.00     0.00    4.00    0.00    4.00   4.00   0.13
dm-3              0.00     0.00    0.00    0.33     0.00     0.01    32.00     0.00    4.00    0.00    4.00   4.00   0.13
sdv               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdw               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-5              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdx               0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.89    1.83    5.00   2.89   0.87
dm-6              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.89    1.83    5.00   2.89   0.87
sdz               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdy               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaa              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdac              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-13             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaf              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-14             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdag              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    1.78    1.00    3.33   1.78   0.53
dm-15             0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    1.89    1.17    3.33   1.89   0.57
