Linux 3.10.0-1062.7.1.el7.x86_64 (mcracpoc1.example.com) 	02/08/2020 	_x86_64_	(8 CPU)

02/08/2020 09:53:12 AM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           3.61    0.00    6.72    3.65    0.00   86.02

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdk               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    1.50    0.00    3.00   1.50   0.10
sdm               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
sdl               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
sdp               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
sdo               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
sdn               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
sdq               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    3.00    3.00    3.00   3.00   0.20
sdr               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    3.00    3.00    3.00   3.00   0.20
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sda               0.00     0.00    0.00    6.33     0.00     0.04    11.37     0.11   17.89    0.00   17.89   3.63   2.30
dm-0              0.00     0.00    0.67   12.00     0.02     0.07    13.89     0.05    3.63    8.00    3.39   1.66   2.10
sds               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdt               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdu               0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.44    1.50    4.33   2.44   0.73
dm-3              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.44    1.50    4.33   2.44   0.73
sdv               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdw               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00   12.00    0.00   12.00  12.00   0.40
dm-5              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00   12.00    0.00   12.00  12.00   0.40
sdx               0.00     0.00    0.00  960.67     0.00    11.23    23.94    10.43   10.86    0.00   10.86   0.53  50.53
dm-6              0.00     0.00    0.00  960.67     0.00    11.23    23.94    19.69   20.49    0.00   20.49   0.53  50.73
sdy               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdz               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaa              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdac              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
dm-13             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdaf              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00   10.00    0.00   10.00  10.00   0.33
dm-14             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00   10.00    0.00   10.00  10.00   0.33
sdag              0.00     0.00    2.00    1.33     0.00     0.00     1.70     0.01    1.80    0.67    3.50   1.80   0.60
dm-15             0.00     0.00    2.00    1.33     0.00     0.00     1.70     0.01    2.00    0.67    4.00   2.00   0.67
sdah              0.00     0.00    0.00   36.00     0.00     1.80   102.48     0.26    7.09    0.00    7.09   6.32  22.77
dm-16             0.00     0.00    0.00   36.00     0.00     1.80   102.48     0.26    7.19    0.00    7.19   6.40  23.03
sdai              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-17             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaj              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-19             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00

02/08/2020 09:54:42 AM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           4.17    0.00   11.36    3.01    0.00   81.46

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdc               0.00     1.00    0.00   40.67     0.00     0.33    16.66     0.66   16.22    0.00   16.22   1.11   4.50
sde               0.00     0.00 7231.00 2079.00    57.86    22.11    17.59    16.52    1.77    0.78    5.22   0.09  85.57
sdd               0.00     0.00    4.00    2.33     0.00     0.00     1.37     0.01    1.16    0.08    3.00   1.11   0.70
sdf               0.00     0.00    0.00   11.67     0.00     0.69   121.49     0.09    7.29    0.00    7.29   6.74   7.87
sdj               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdg               0.00     0.00    0.33    2.00     0.01     0.08    76.00     0.01    3.43    0.00    4.00   3.43   0.80
sdh               0.00     0.00    0.00   58.33     0.00     2.47    86.85     0.34    5.86    0.00    5.86   4.37  25.47
sdi               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdk               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdm               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdl               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdp               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdo               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdn               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdq               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdr               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sda               0.00     0.00    0.00    2.00     0.00     0.01     8.00     0.01    2.83    0.00    2.83   2.83   0.57
dm-0              0.00     0.00    0.00   41.67     0.00     0.33    16.26     0.69   16.44    0.00   16.44   1.08   4.50
sds               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdt               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdu               0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.22    1.33    4.00   2.22   0.67
dm-3              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.33    1.50    4.00   2.33   0.70
sdv               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdw               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    5.00    0.00    5.00   5.00   0.17
dm-5              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    5.00    0.00    5.00   5.00   0.17
sdx               0.00     0.00    0.00  643.00     0.00     8.43    26.85     8.00   12.45    0.00   12.45   0.76  49.10
dm-6              0.00     0.00    0.00  643.00     0.00     8.43    26.85    17.67   27.48    0.00   27.48   0.77  49.33
sdy               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdz               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaa              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdac              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
dm-13             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdaf              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
dm-14             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdag              0.00     0.00    2.00    1.33     0.00     0.00     1.70     0.01    1.90    1.00    3.25   1.90   0.63
dm-15             0.00     0.00    2.00    1.33     0.00     0.00     1.70     0.01    1.90    1.00    3.25   1.90   0.63
sdah              0.00     0.00    0.00   12.33     0.00     0.70   116.00     0.09    7.32    0.00    7.32   6.86   8.47
dm-16             0.00     0.00    0.00   12.33     0.00     0.70   116.00     0.09    7.43    0.00    7.43   6.97   8.60
sdai              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-17             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaj              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.00   22.33     0.00     1.11   101.87     0.20    8.81    0.00    8.81   7.27  16.23
dm-19             0.00     0.00    0.00   22.33     0.00     1.11   101.87     0.20    8.85    0.00    8.85   7.30  16.30

02/08/2020 09:54:45 AM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.67    0.00   13.77    3.46    0.00   77.10

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdc               0.00     0.00    0.00    8.33     0.00     0.03     8.32     0.03    3.40    0.00    3.40   1.84   1.53
sde               0.00     0.00 6390.33 2006.33    52.59    22.26    18.26    18.40    2.19    0.84    6.51   0.10  85.47
sdd               0.00     0.00    4.00    2.33     0.00     0.00     1.37     0.01    1.21    0.08    3.14   1.21   0.77
sdf               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdj               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdg               0.00     0.00    0.33   34.00     0.01     1.72   102.98     0.19    5.64    0.00    5.70   5.13  17.60
sdh               0.00     0.00    0.33   43.33     0.00     1.94    91.10     0.23    5.33    0.00    5.37   4.47  19.50
sdi               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdk               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdm               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdl               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdp               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdo               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdn               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdq               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    7.00    0.00    7.00   7.00   0.23
sdr               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sda               0.00     0.00    0.00    6.67     0.00     0.03     9.60     0.12   17.40    0.00   17.40   5.05   3.37
dm-0              0.00     0.00    0.00    8.33     0.00     0.03     8.32     0.03    3.40    0.00    3.40   1.84   1.53
sds               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    5.00    5.00    0.00   5.00   0.17
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdt               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdu               0.00     0.00    1.67    1.00     0.00     0.00     1.88     0.01    3.12    2.40    4.33   3.12   0.83
dm-3              0.00     0.00    1.33    1.00     0.00     0.00     1.00     0.01    3.29    2.50    4.33   3.29   0.77
sdv               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdw               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    3.50    3.00    4.00   3.50   0.23
dm-5              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdx               0.00     0.00    0.33  681.00     0.00     9.42    28.32    11.12   16.32   22.00   16.31   0.67  45.83
dm-6              0.00     0.00    0.00  681.00     0.00     9.42    28.33    20.55   30.17    0.00   30.17   0.68  46.13
sdy               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00   11.00   11.00    0.00  11.00   0.37
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdz               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00   10.00   10.00    0.00  10.00   0.33
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaa              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00   10.00   10.00    0.00  10.00   0.33
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdac              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    3.00    2.00    4.00   3.00   0.20
dm-13             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdaf              0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    3.00    3.00    3.00   3.00   0.20
dm-14             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdag              0.00     0.00    2.33    1.33     0.00     0.00     2.27     0.01    2.00    1.43    3.00   2.00   0.73
dm-15             0.00     0.00    2.00    1.33     0.00     0.00     1.70     0.01    2.10    1.33    3.25   2.10   0.70
sdah              0.00     0.00    0.33    0.67     0.00     0.01    16.00     0.00    2.67    1.00    3.50   2.67   0.27
dm-16             0.00     0.00    0.00    0.67     0.00     0.01    20.00     0.00    3.50    0.00    3.50   3.50   0.23
sdai              0.00     0.00    0.33    7.67     0.00     0.42   106.79     0.06    7.88    1.00    8.17   6.92   5.53
dm-17             0.00     0.00    0.00    7.67     0.00     0.42   111.09     0.07    8.43    0.00    8.43   7.39   5.67
sdaj              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.33   30.00     0.00     1.56   105.13     0.21    6.99    2.00    7.04   6.26  19.00
dm-19             0.00     0.00    0.00   30.00     0.00     1.56   106.21     0.22    7.19    0.00    7.19   6.44  19.33

02/08/2020 09:54:48 AM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           6.14    0.00   13.41    8.40    0.00   72.05

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdc               0.00     0.00    0.00   27.67     0.00     0.21    15.23     1.03   37.40    0.00   37.40   1.60   4.43
sde               0.00     0.00 6259.00 1858.33    51.23    21.19    18.27    16.15    1.99    0.76    6.16   0.11  86.30
sdd               0.00     0.00   91.33    2.33     0.34     0.00     7.50     0.05    0.49    0.33    6.86   0.48   4.50
sdf               0.00     0.00   86.67   17.00     0.34     0.74    21.35     0.11    1.05    0.22    5.29   0.91   9.43
sdj               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
sdg               0.00     0.00    1.00   27.00     0.01     0.97    72.11     0.15    5.26    0.33    5.44   3.90  10.93
sdh               0.00     0.00    0.67   35.00     0.00     1.77   101.66     0.24    6.68    0.00    6.81   5.85  20.87
sdi               0.00     0.00   86.67    0.00     0.34     0.00     8.00     0.03    0.35    0.35    0.00   0.35   3.03
sdk               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    2.00    1.00    3.00   2.00   0.13
sdm               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
sdl               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
sdp               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
sdo               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
sdn               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
sdq               0.00     0.00   86.67    0.33     0.34     0.00     8.00     0.20    2.29    2.28    4.00   2.28  19.80
sdr               0.00     0.00   86.67    0.33     0.34     0.00     8.00     0.21    2.36    2.35    5.00   2.34  20.40
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sda               0.00     0.00    0.00    2.33     0.00     0.01     8.00     0.01    3.29    0.00    3.29   3.29   0.77
dm-0              0.00     0.00    0.00   27.67     0.00     0.21    15.23     1.03   37.40    0.00   37.40   1.60   4.43
sds               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdt               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdu               0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.11    1.17    4.00   2.11   0.63
dm-3              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.11    1.17    4.00   2.11   0.63
sdv               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdw               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
dm-5              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdx               0.00     0.00    0.00  622.67     0.00     8.85    29.11     6.56   10.53    0.00   10.53   0.73  45.33
dm-6              0.00     0.00    0.00  622.67     0.00     8.85    29.11    16.35   26.27    0.00   26.27   0.74  45.80
sdy               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdz               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaa              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdac              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
dm-13             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdaf              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
dm-14             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdag              0.00     0.00    2.00    1.33     0.00     0.00     1.70     0.01    3.60    3.83    3.25   3.60   1.20
dm-15             0.00     0.00    2.00    1.33     0.00     0.00     1.70     0.01    3.70    3.83    3.50   3.70   1.23
sdah              0.00     0.00    0.00   18.00     0.00     0.86    97.63     0.12    6.65    0.00    6.65   6.09  10.97
dm-16             0.00     0.00    0.00   18.00     0.00     0.86    97.63     0.12    6.89    0.00    6.89   6.28  11.30
sdai              0.00     0.00    0.00   18.33     0.00     0.93   103.65     0.17    9.62    0.00    9.62   7.60  13.93
dm-17             0.00     0.00    0.00   18.33     0.00     0.93   103.65     0.18    9.75    0.00    9.75   7.69  14.10
sdaj              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-19             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00

02/08/2020 09:54:51 AM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.90    0.00   14.81    9.86    0.00   69.43

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdc               0.00     0.00    0.67   10.67     0.00     0.04     8.47     0.05    4.21   14.00    3.59   2.35   2.67
sde               0.00     0.00 6738.00 1913.67    53.70    21.77    17.86    14.68    1.70    0.70    5.20   0.10  85.63
sdd               0.00     0.00  104.00    2.33     0.46     0.00     8.96     0.07    0.64    0.59    3.00   0.60   6.37
sdf               0.00     0.00  100.00   65.67     0.46     2.97    42.43     0.45    2.74    0.57    6.05   2.01  33.27
sdj               0.00     0.00   88.00    0.00     0.34     0.00     8.00     0.05    0.59    0.59    0.00   0.59   5.20
sdg               0.00     0.00   88.33    1.00     0.35     0.01     8.27     0.06    0.64    0.61    3.33   0.64   5.73
sdh               0.00     0.00   88.00    9.67     0.34     0.49    17.53     0.13    1.32    0.62    7.62   1.08  10.50
sdi               0.00     0.00  186.33    0.00     0.80     0.00     8.77     0.06    0.32    0.32    0.00   0.32   5.93
sdk               0.00     0.00   88.00    0.33     0.34     0.00     8.00     0.06    0.65    0.64    4.00   0.65   5.73
sdm               0.00     0.00   88.00    0.00     0.34     0.00     8.00     0.05    0.62    0.62    0.00   0.62   5.47
sdl               0.00     0.00   88.00    0.00     0.34     0.00     8.00     0.05    0.61    0.61    0.00   0.61   5.40
sdp               0.00     0.00   88.00    0.00     0.34     0.00     8.00     0.04    0.48    0.48    0.00   0.48   4.20
sdo               0.00     0.00   88.00    0.00     0.34     0.00     8.00     0.05    0.61    0.61    0.00   0.61   5.37
sdn               0.00     0.00   88.00    0.00     0.34     0.00     8.00     0.06    0.64    0.64    0.00   0.64   5.67
