Linux 3.10.0-1062.7.1.el7.x86_64 (mcracpoc1.example.com) 	02/11/2020 	_x86_64_	(32 CPU)

02/11/2020 12:13:38 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           3.41    0.00    6.94   13.55    0.00   76.10

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdu               0.00     0.00    2.67    0.00     0.01     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.27
dm-3              0.00     0.00    2.33    0.00     0.01     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.23
sdv               0.00     0.00    1.00    0.00     0.00     0.00     5.67     0.01   17.00   17.00    0.00  13.67   1.37
dm-4              0.00     0.00    0.67    0.00     0.00     0.00     4.50     0.01   14.50   14.50    0.00   9.50   0.63
sdw               0.00     0.00    2.33    1.00     0.00     0.00     1.70     0.01    2.20    0.86    5.33   2.20   0.73
dm-5              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.67    1.17    5.67   2.67   0.80
sdx               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-6              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdy               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdz               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaa              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    5.00    5.00    0.00   5.00   0.17
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdac              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    9.00    9.00    0.00   4.00   0.27
dm-13             0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00   15.00   15.00    0.00   4.00   0.13
sdaf              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
dm-14             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdag              0.00     0.00    2.33    1.00     0.00     0.00     1.70     0.01    1.50    0.86    3.00   1.50   0.50
dm-15             0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    1.67    1.00    3.00   1.67   0.50
sdah              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-16             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdai              0.00     0.00    0.33  178.33     0.00     0.79     9.10     0.67    3.73    1.00    3.73   2.73  48.77
dm-17             0.00     0.00    0.00  178.33     0.00     0.79     9.10     0.69    3.85    0.00    3.85   2.76  49.20
sdaj              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.33  156.33     0.00     0.69     9.04     0.63    4.03    1.00    4.04   2.72  42.60
dm-19             0.00     0.00    0.00  156.33     0.00     0.69     9.04     0.65    4.19    0.00    4.19   2.75  42.93

02/11/2020 12:23:26 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           4.65    0.00   13.59   42.49    0.00   39.27

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdc               0.00     0.00    0.00   26.33     0.00     0.31    24.41     0.21    7.84    0.00    7.84   1.25   3.30
sde               0.00     0.00    4.67    1.00     1.28     0.02   466.76     0.01    1.12    0.64    3.33   0.82   0.47
sdd               0.00     0.00   10.00    2.33     0.03     0.00     4.59     0.01    0.62    0.10    2.86   0.62   0.77
sdf               0.00     0.00    0.33  173.00     0.08     0.71     9.35     0.88    5.09    1.00    5.09   2.86  49.50
sdh               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdg               0.00     0.00    9.00  440.33     1.36     1.88    14.77     2.30    5.12    0.26    5.22   2.09  93.83
sdi               0.00     0.00    6.00    0.33     0.02     0.00     8.00     0.02    2.42    2.39    3.00   2.42   1.53
sdj               0.00     0.00    6.00    0.00     0.02     0.00     8.00     0.02    2.72    2.72    0.00   2.72   1.63
sdl               0.00     0.00    6.00    0.33     0.02     0.00     8.00     0.02    3.53    3.56    3.00   3.53   2.23
sdk               0.00     0.00 9064.00 2704.00    70.87    23.51    16.42    39.56    3.36    3.41    3.22   0.09 100.07
sdm               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdq               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdn               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdp               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdo               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdr               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sda               0.00     0.00    0.00   10.33     0.00     0.09    17.81     0.21   20.23    0.00   20.23   4.68   4.83
dm-0              0.00     0.00    0.00   26.33     0.00     0.31    24.41     0.21    7.82    0.00    7.82   1.24   3.27
sds               0.00     0.00    1.33 1334.00     0.02    12.52    19.24     8.67    6.52    3.75    6.53   0.23  30.63
dm-1              0.00     0.00    1.33 1337.00     0.02    12.52    19.19    18.90   14.29    3.75   14.30   0.23  31.23
sdt               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdu               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-3              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdv               0.00     0.00    0.33    0.00     0.00     0.00     1.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-4              0.00     0.00    0.33    0.00     0.00     0.00     1.00     0.00    4.00    4.00    0.00   4.00   0.13
sdw               0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.22    1.17    4.33   2.22   0.67
dm-5              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.22    1.17    4.33   2.22   0.67
sdx               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-6              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdy               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdz               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaa              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdac              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-13             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaf              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-14             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdag              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    3.00    1.50    6.00   3.00   0.90
dm-15             0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    3.11    1.67    6.00   3.11   0.93
sdah              0.00     0.00    0.00  173.00     0.00     0.71     8.38     0.66    3.84    0.00    3.84   2.83  49.03
dm-16             0.00     0.00    0.00  173.00     0.00     0.71     8.38     0.68    3.92    0.00    3.92   2.85  49.33
sdai              0.00     0.00    0.00  132.67     0.00     0.55     8.52     0.51    3.84    0.00    3.84   2.66  35.33
dm-17             0.00     0.00    0.00  132.67     0.00     0.55     8.52     0.52    3.94    0.00    3.94   2.69  35.67
sdaj              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.00    0.67     0.00     0.01    32.00     0.00    3.00    0.00    3.00   3.00   0.20
dm-19             0.00     0.00    0.00    0.67     0.00     0.01    32.00     0.00    3.00    0.00    3.00   3.00   0.20

02/11/2020 12:23:29 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.08    0.00   14.68   43.57    0.00   36.67

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdc               0.00     0.00    0.00   11.33     0.00     0.10    17.65     0.04    3.65    0.00    3.65   1.24   1.40
sde               0.00     0.00    1.00  171.67     0.09     0.77    10.20     0.92    5.31    0.33    5.34   2.75  47.57
sdd               0.00     0.00    4.33    2.33     0.00     0.00     1.70     0.01    1.10    0.08    3.00   1.10   0.73
sdf               0.00     0.00    3.00  229.00     1.25     0.96    19.49     1.21    5.21    0.67    5.26   2.82  65.53
sdh               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
sdg               0.00     0.00    0.33  261.00     0.00     1.06     8.31     1.19    4.56    0.00    4.56   2.81  73.40
sdi               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.01   11.00   18.00    4.00  11.00   0.73
sdj               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
sdl               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.01   14.50   26.00    3.00  14.50   0.97
sdk               0.00     0.00 9593.00 2997.00    74.97    24.72    16.22    42.68    3.38    3.37    3.44   0.08 100.07
sdm               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
sdq               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
sdn               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.01   13.00   23.00    3.00  13.00   0.87
sdp               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
sdo               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
sdr               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
sda               0.00     0.00    0.00    8.00     0.00     0.06    15.33     0.17   20.79    0.00   20.79   4.29   3.43
dm-0              0.00     0.00    0.00   11.33     0.00     0.10    17.65     0.04    3.65    0.00    3.65   1.24   1.40
sds               0.00     0.00    1.67 1522.33     0.02    12.43    16.74     8.55    5.61    3.80    5.61   0.18  27.97
dm-1              0.00     0.00    1.67 1522.33     0.02    12.43    16.74    20.00   13.13    4.20   13.14   0.19  28.33
sdt               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdu               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-3              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdv               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdw               0.00     0.00    2.00    0.67     0.00     0.00     1.00     0.01    2.00    1.50    3.50   2.25   0.60
dm-5              0.00     0.00    2.00    0.67     0.00     0.00     1.00     0.01    2.00    1.50    3.50   2.25   0.60
sdx               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-6              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdy               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdz               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaa              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdac              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-13             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaf              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-14             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdag              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.89    2.00    4.67   2.89   0.87
dm-15             0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    3.00    2.00    5.00   3.00   0.90
sdah              0.00     0.00    0.00  153.00     0.00     0.63     8.37     0.59    3.88    0.00    3.88   2.77  42.43
dm-16             0.00     0.00    0.00  153.00     0.00     0.63     8.37     0.61    3.99    0.00    3.99   2.80  42.77
sdai              0.00     0.00    0.00  171.33     0.00     0.76     9.10     0.64    3.73    0.00    3.73   2.64  45.20
dm-17             0.00     0.00    0.00  171.33     0.00     0.76     9.10     0.67    3.88    0.00    3.88   2.67  45.73
sdaj              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.00    0.33     0.00     0.01    32.00     0.00    4.00    0.00    4.00   4.00   0.13
dm-19             0.00     0.00    0.00    0.33     0.00     0.01    32.00     0.00    4.00    0.00    4.00   4.00   0.13

02/11/2020 12:23:32 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           8.57    0.00   16.66   41.72    0.00   33.05

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdc               0.00     0.00    0.00   24.33     0.00     0.23    19.73     0.49   20.12    0.00   20.12   1.84   4.47
sde               0.00     0.00    3.00  194.00     0.10     0.88    10.19     1.01    5.12    0.11    5.19   2.76  54.40
sdd               0.00     0.00    6.00    2.33     0.01     0.00     2.96     0.01    0.88    0.17    2.71   0.88   0.73
sdf               0.00     0.00    7.67  438.33     2.59     1.78    20.07     2.20    4.94    0.48    5.02   2.12  94.63
sdh               0.00     0.00    2.00    0.00     0.01     0.00     8.00     0.00    2.33    2.33    0.00   2.33   0.47
sdg               0.00     0.00    2.00    1.00     0.01     0.02    16.00     0.00    1.56    0.00    4.67   1.56   0.47
sdi               0.00     0.00    2.00    0.33     0.01     0.00     8.00     0.01    2.57    2.50    3.00   2.43   0.57
sdj               0.00     0.00    2.00    0.00     0.01     0.00     8.00     0.00    2.33    2.33    0.00   2.33   0.47
sdl               0.00     0.00    2.00    0.33     0.01     0.00     8.00     0.01    5.57    6.00    3.00   4.57   1.07
sdk               0.00     0.00 9580.67 2895.33    74.88    23.87    16.21    41.79    3.35    3.40    3.16   0.08 100.13
sdm               0.00     0.00    2.00    0.00     0.01     0.00     8.00     0.00    2.33    2.33    0.00   2.33   0.47
sdq               0.00     0.00    2.00    0.00     0.01     0.00     8.00     0.00    2.33    2.33    0.00   2.33   0.47
sdn               0.00     0.00    2.00    0.33     0.01     0.00     8.00     0.01    5.29    5.67    3.00   4.29   1.00
sdp               0.00     0.00    2.00    0.00     0.01     0.00     8.00     0.00    2.33    2.33    0.00   2.33   0.47
sdo               0.00     0.00    2.00    0.00     0.01     0.00     8.00     0.00    2.17    2.17    0.00   2.17   0.43
sdr               0.00     0.00    2.00    0.00     0.01     0.00     8.00     0.01    2.50    2.50    0.00   2.50   0.50
sda               0.00     0.00    0.00    9.00     0.00     0.08    17.19     0.14   15.93    0.00   15.93   3.48   3.13
dm-0              0.00     0.00    0.00   24.33     0.00     0.23    19.73     0.49   20.10    0.00   20.10   1.82   4.43
sds               0.00     0.00    2.00 1465.00     0.02    12.06    16.87     8.07    5.50    3.83    5.50   0.20  29.30
dm-1              0.00     0.00    1.67 1465.00     0.02    12.06    16.88    18.55   12.65    4.40   12.66   0.20  29.37
sdt               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdu               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-3              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdv               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.01   24.00   24.00    0.00  24.00   0.80
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdw               0.00     0.00    2.33    1.00     0.00     0.00     1.70     0.01    2.00    1.14    4.00   1.80   0.60
dm-5              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.11    1.17    4.00   1.89   0.57
sdx               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
dm-6              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdy               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdz               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaa              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdac              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-13             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaf              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
dm-14             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdag              0.00     0.00    2.33    1.00     0.00     0.00     1.70     0.01    2.40    1.57    4.33   2.40   0.80
dm-15             0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.56    1.67    4.33   2.56   0.77
sdah              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-16             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdai              0.00     0.00    0.33  120.67     0.00     0.57     9.71     0.57    4.68    1.00    4.69   3.11  37.67
dm-17             0.00     0.00    0.00  120.67     0.00     0.57     9.71     0.58    4.84    0.00    4.84   3.15  37.97
sdaj              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.33  188.33     0.00     0.78     8.52     0.74    3.90    1.00    3.91   2.78  52.37
dm-19             0.00     0.00    0.00  188.33     0.00     0.78     8.52     0.76    4.05    0.00    4.05   2.81  52.87

02/11/2020 12:23:35 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.39    0.00   14.94   43.59    0.00   36.08

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdc               0.00     0.00    0.00    7.33     0.00     0.03     8.36     0.02    2.95    0.00    2.95   1.73   1.27
sde               0.00     0.00    1.00  333.67     0.01     1.36     8.41     1.60    4.79    0.33    4.81   2.77  92.87
sdd               0.00     0.00    4.00    2.33     0.00     0.00     1.37     0.01    1.21    0.08    3.14   1.21   0.77
sdf               0.00     0.00    3.33  133.33     1.42     0.56    29.64     0.68    5.02    0.90    5.13   2.77  37.90
sdh               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdg               0.00     0.00    2.67  170.33     1.25     0.75    23.69     0.82    4.73    1.25    4.79   2.74  47.37
sdi               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.01   27.00    0.00   27.00  27.00   0.90
sdj               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdl               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdk               0.00     0.00 9491.67 2930.00    74.20    23.83    16.16    42.54    3.42    3.44    3.36   0.08 100.00
sdm               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdq               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdn               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdp               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdo               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdr               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sda               0.00     0.00    0.00    4.33     0.00     0.04    20.31     0.04   10.31    0.00   10.31   1.92   0.83
dm-0              0.00     0.00    0.00    7.33     0.00     0.03     8.36     0.02    3.00    0.00    3.00   1.77   1.30
sds               0.00     0.00    1.67 1480.67     0.03    12.13    16.79     8.63    5.82    4.40    5.82   0.17  25.93
dm-1              0.00     0.00    1.67 1480.67     0.03    12.13    16.79    19.50   13.16    4.40   13.17   0.18  26.27
sdt               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdu               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-3              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdv               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdw               0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.11    1.00    4.33   2.11   0.63
dm-5              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.33    1.33    4.33   2.22   0.67
