Linux 3.10.0-1062.7.1.el7.x86_64 (mcracpoc1.example.com) 	02/10/2020 	_x86_64_	(8 CPU)

02/10/2020 11:20:39 AM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           6.00    0.00    6.17    6.54    0.00   81.29

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util

02/10/2020 11:29:27 AM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          16.87    0.00   31.93   47.44    0.00    3.76

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdq               0.00     0.00    1.00    0.00     0.00     0.00     8.00     0.00    2.33    2.33    0.00   2.33   0.23
sdc               0.00     0.00    0.00   26.67     0.00     0.21    15.90     0.61   22.88    0.00   22.88   1.40   3.73
sdo               0.00     0.00    1.00    0.33     0.00     0.00     8.00     0.01    8.75   10.33    4.00   8.75   1.17
sdh               0.00     0.00    1.00    0.33     0.00     0.00     8.00     0.00    2.75    2.67    3.00   2.75   0.37
sdi               0.00     0.00 3631.33 1231.67    29.71     8.53    16.11    25.82    5.30    4.42    7.88   0.21 100.03
sdp               0.00     0.00    1.00    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.30
sdn               0.00     0.00    1.00    0.00     0.00     0.00     8.00     0.00    2.67    2.67    0.00   2.67   0.27
sdl               0.00     0.00    1.00    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.20
sdm               0.00     0.00    1.00    0.00     0.00     0.00     8.00     0.00    2.67    2.67    0.00   2.67   0.27
sdg               0.00     0.00    5.00    2.33     0.01     0.00     2.27     0.01    1.36    0.27    3.71   1.18   0.87
sdr               0.00     0.00    1.00    0.00     0.00     0.00     8.00     0.00    2.67    2.67    0.00   2.67   0.27
sde               0.00     0.00    1.33  130.33     0.01     0.45     7.16     0.48    3.62    0.00    3.65   2.97  39.13
sdd               0.00     0.00    1.00    8.33     0.00     0.03     8.11     0.04    5.04    0.33    5.60   2.61   2.43
sdj               0.00     0.00    1.00    0.33     0.00     0.00     8.00     0.00    3.00    3.00    3.00   3.00   0.40
sdf               0.00     0.00    1.00  168.67     0.00     0.54     6.52     0.64    3.75    0.00    3.77   2.82  47.87
sdk               0.00     0.00    1.00    0.00     0.00     0.00     8.00     0.00    2.33    2.33    0.00   2.33   0.23
sda               0.00     0.00    0.00   17.67     0.00     0.11    12.53     1.19   67.13    0.00   67.13   5.15   9.10
dm-0              0.00     0.00    0.00   26.67     0.00     0.21    15.90     0.61   22.88    0.00   22.88   1.40   3.73
sdt               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sds               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    6.50    5.00    8.00   6.50   0.43
dm-2              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    8.00    0.00    8.00   8.00   0.27
sdu               0.00     0.00    0.33  692.33     0.00     4.79    14.15     7.22   10.42    3.00   10.42   0.96  66.50
dm-3              0.00     0.00    0.00  692.00     0.00     4.78    14.16    13.36   19.31    0.00   19.31   0.98  67.67
sdv               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdw               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
dm-5              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdx               0.00     0.00    2.33    1.00     0.00     0.00     1.70     0.01    3.10    2.29    5.00   3.10   1.03
dm-6              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    3.11    2.17    5.00   3.11   0.93
sdy               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdz               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaa              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdac              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    4.00    2.00    6.00   4.00   0.27
dm-13             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    6.00    0.00    6.00   6.00   0.20
sdaf              0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    3.50    3.00    4.00   3.50   0.23
dm-14             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdag              0.00     0.00    2.33    1.33     0.00     0.00     2.27     0.01    3.09    1.57    5.75   3.09   1.13
dm-15             0.00     0.00    2.00    1.33     0.00     0.00     1.70     0.01    3.60    2.00    6.00   3.60   1.20
sdah              0.00     0.00    0.33    8.33     0.00     0.04     9.35     0.04    4.19    1.00    4.32   3.04   2.63
dm-16             0.00     0.00    0.00    8.33     0.00     0.04     9.40     0.04    4.44    0.00    4.44   3.20   2.67
sdai              0.00     0.00    0.33  168.67     0.00     0.54     6.52     0.68    4.04    1.00    4.04   3.06  51.70
dm-17             0.00     0.00    0.00  168.67     0.00     0.54     6.52     0.70    4.17    0.00    4.17   3.12  52.70
sdaj              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
dm-19             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00

02/10/2020 11:29:30 AM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          11.70    0.00   27.20   56.28    0.00    4.82

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdq               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
sdc               0.00     0.00    0.00    7.00     0.00     0.03     8.00     0.02    3.10    0.00    3.10   2.14   1.50
sdo               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    3.50    4.00    3.00   3.50   0.23
sdh               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.01   13.00   23.00    3.00  13.00   0.87
sdi               0.00     0.00 3598.33 1335.00    28.16     9.38    15.58    27.20    5.51    4.61    7.94   0.20 100.00
sdp               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
sdn               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
sdl               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
sdm               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
sdg               0.00     0.00    4.33    2.33     0.00     0.00     1.70     0.01    1.35    0.15    3.57   1.15   0.77
sdr               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
sde               0.00     0.00    0.33   49.33     0.00     0.16     6.66     0.18    3.65    0.00    3.68   2.97  14.77
sdd               0.00     0.00    0.33   88.00     0.00     0.31     7.14     0.38    4.28    0.00    4.30   3.19  28.17
sdj               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    3.50    4.00    3.00   3.50   0.23
sdf               0.00     0.00    0.33  173.33     0.00     0.55     6.52     0.66    3.79    0.00    3.80   2.86  49.70
sdk               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
sda               0.00     0.00    0.00    3.00     0.00     0.02    10.67     0.01    4.00    0.00    4.00   2.67   0.80
dm-0              0.00     0.00    0.00    7.00     0.00     0.03     8.00     0.02    3.10    0.00    3.10   2.14   1.50
sdt               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sds               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    5.00    0.00    5.00   5.00   0.17
dm-2              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    5.00    0.00    5.00   5.00   0.17
sdu               0.00     0.00    0.00  710.33     0.00     4.84    13.95     7.56   10.64    0.00   10.64   0.87  61.90
dm-3              0.00     0.00    0.00  710.33     0.00     4.84    13.95    14.13   19.90    0.00   19.90   0.88  62.80
sdv               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdw               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-5              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdx               0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.44    1.50    4.33   2.44   0.73
dm-6              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.56    1.67    4.33   2.56   0.77
sdy               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdz               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaa              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdac              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
dm-13             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdaf              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
dm-14             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdag              0.00     0.00    2.00    1.33     0.00     0.00     1.70     0.01    1.60    0.33    3.50   1.60   0.53
dm-15             0.00     0.00    2.00    1.33     0.00     0.00     1.70     0.01    1.70    0.50    3.50   1.70   0.57
sdah              0.00     0.00    0.00    0.67     0.00     0.01    20.00     0.00    3.50    0.00    3.50   3.50   0.23
dm-16             0.00     0.00    0.00    0.67     0.00     0.01    20.00     0.00    3.50    0.00    3.50   3.50   0.23
sdai              0.00     0.00    0.00  173.67     0.00     0.55     6.51     0.70    4.03    0.00    4.03   2.99  51.93
dm-17             0.00     0.00    0.00  173.67     0.00     0.55     6.51     0.72    4.15    0.00    4.15   3.04  52.83
sdaj              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-19             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00

02/10/2020 11:29:33 AM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          15.32    0.00   28.50   51.48    0.00    4.70

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdq               0.00     0.00    1.33    0.00     0.01     0.00     8.00     0.00    2.50    2.50    0.00   2.50   0.33
sdc               0.00     0.00    0.00   32.00     0.00     0.29    18.25     0.89   27.67    0.00   27.67   1.61   5.17
sdo               0.00     0.00    1.33    0.33     0.01     0.00     8.00     0.01    3.60    3.75    3.00   3.60   0.60
sdh               0.00     0.00    1.33    0.33     0.01     0.00     8.00     0.01    5.40    6.00    3.00   5.40   0.90
sdi               0.00     0.00 3647.00 1272.33    28.58     8.85    15.58    27.06    5.50    4.49    8.37   0.20 100.00
sdp               0.00     0.00    1.33    0.00     0.01     0.00     8.00     0.00    2.25    2.25    0.00   2.25   0.30
sdn               0.00     0.00    1.33    0.00     0.01     0.00     8.00     0.00    2.25    2.25    0.00   2.25   0.30
sdl               0.00     0.00    1.33    0.00     0.01     0.00     8.00     0.00    2.50    2.50    0.00   2.50   0.33
sdm               0.00     0.00    1.33    0.00     0.01     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.40
sdg               0.00     0.00    6.33    2.33     0.02     0.00     5.92     0.01    0.96    0.05    3.43   0.81   0.70
sdr               0.00     0.00    1.33    0.00     0.01     0.00     8.00     0.00    2.50    2.50    0.00   2.50   0.33
sde               0.00     0.00    1.33  102.00     0.01     0.34     6.77     0.43    4.15    0.25    4.20   2.92  30.13
sdd               0.00     0.00    1.33  130.00     0.01     0.44     6.90     0.52    3.94    0.25    3.98   2.99  39.27
sdj               0.00     0.00    1.67    0.33     0.01     0.00     8.00     0.01    2.83    2.80    3.00   2.83   0.57
sdf               0.00     0.00    7.33   79.00     0.10     0.25     8.29     0.28    3.27    0.14    3.57   2.56  22.10
sdk               0.00     0.00    1.33    0.00     0.01     0.00     8.00     0.00    2.25    2.25    0.00   2.25   0.30
sda               0.00     0.00    0.00    8.67     0.00     0.05    10.77     0.08    9.08    0.00    9.08   3.50   3.03
dm-0              0.00     0.00    0.00   32.00     0.00     0.29    18.25     0.89   27.66    0.00   27.66   1.61   5.17
sdt               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-1              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
sds               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    3.50    3.00    4.00   3.50   0.23
dm-2              0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    3.50    3.00    4.00   3.50   0.23
sdu               0.00     0.00    0.67  719.33     0.00     4.90    13.93     7.09    9.85    3.00    9.86   0.85  61.43
dm-3              0.00     0.00    0.67  719.33     0.00     4.90    13.93    12.97   18.02    3.00   18.04   0.87  62.63
sdv               0.00     0.00    3.67    0.00     0.01     0.00     8.00     0.00    1.09    1.09    0.00   1.09   0.40
dm-4              0.00     0.00    3.67    0.00     0.01     0.00     8.00     0.00    1.09    1.09    0.00   1.09   0.40
sdw               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-5              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
sdx               0.00     0.00    2.33    1.00     0.00     0.00     1.70     0.01    2.50    1.86    4.00   2.50   0.83
dm-6              0.00     0.00    2.33    1.00     0.00     0.00     1.70     0.01    2.50    1.86    4.00   2.50   0.83
sdy               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
dm-7              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
sdz               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-8              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
sdaa              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
dm-9              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
sdab              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
dm-10             0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
sdac              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
dm-11             0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
sdad              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-12             0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
sdae              0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    3.00    3.00    3.00   3.00   0.20
dm-13             0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    3.00    3.00    3.00   3.00   0.20
sdaf              0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    3.50    3.00    4.00   3.50   0.23
dm-14             0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    3.50    3.00    4.00   3.50   0.23
sdag              0.00     0.00    3.00    1.33     0.00     0.00     2.08     0.01    1.54    0.67    3.50   1.54   0.67
dm-15             0.00     0.00    3.00    1.33     0.00     0.00     2.08     0.01    1.62    0.78    3.50   1.62   0.70
sdah              0.00     0.00    0.33    0.67     0.00     0.01    16.00     0.00    2.33    1.00    3.00   2.33   0.23
dm-16             0.00     0.00    0.33    0.67     0.00     0.01    16.00     0.00    2.33    1.00    3.00   2.33   0.23
sdai              0.00     0.00    0.33  179.33     0.00     0.56     6.45     0.73    4.09    1.00    4.10   2.97  53.33
dm-17             0.00     0.00    0.33  179.33     0.00     0.56     6.45     0.76    4.23    1.00    4.24   3.03  54.43
sdaj              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-18             0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
sdak              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-19             0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07

02/10/2020 11:29:36 AM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          14.62    0.00   31.59   50.20    0.00    3.59

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdq               0.00     0.00   87.00    0.00     0.34     0.00     8.00     0.18    2.04    2.04    0.00   2.03  17.70
sdc               0.00     0.00    0.00   11.33     0.00     0.08    14.82     0.04    3.21    0.00    3.21   1.41   1.60
sdo               0.00     0.00   87.00    0.33     0.34     0.00     8.00     0.22    2.55    2.55    3.00   2.53  22.07
sdh               0.00     0.00   99.00    0.33     0.46     0.00     9.45     0.23    2.28    2.28    3.00   2.12  21.10
sdi               0.00     0.00 3645.00 1317.67    30.77     9.52    16.63    27.86    5.60    4.56    8.49   0.20 100.03
sdp               0.00     0.00   87.00    0.00     0.34     0.00     8.00     0.21    2.38    2.38    0.00   2.36  20.57
sdn               0.00     0.00   87.00    0.00     0.34     0.00     8.00     0.21    2.42    2.42    0.00   2.41  20.97
sdl               0.00     0.00   87.00    0.00     0.34     0.00     8.00     0.19    2.23    2.23    0.00   2.22  19.30
sdm               0.00     0.00   87.00    0.00     0.34     0.00     8.00     0.19    2.21    2.21    0.00   2.21  19.20
sdg               0.00     0.00  188.33    2.33     0.78     0.00     8.41     0.04    0.20    0.16    3.43   0.20   3.73
sdr               0.00     0.00   87.00    0.00     0.34     0.00     8.00     0.20    2.24    2.24    0.00   2.23  19.40
sde               0.00     0.00   87.33  165.00     0.35     0.55     7.23     0.65    2.57    0.20    3.83   1.94  48.97
sdd               0.00     0.00   87.00  137.33     0.34     0.47     7.37     0.55    2.44    0.16    3.88   1.92  42.97
sdj               0.00     0.00   99.00    0.33     0.46     0.00     9.45     0.24    2.41    2.41    3.00   2.23  22.20
sdf               0.00     0.00  179.33    0.00     0.70     0.00     8.00     0.03    0.18    0.18    0.00   0.18   3.17
sdk               0.00     0.00   99.00    0.00     0.46     0.00     9.45     0.21    2.09    2.09    0.00   2.09  20.67
sda               0.00     0.00    0.00    2.00     0.00     0.01     8.00     0.01    3.33    0.00    3.33   3.33   0.67
dm-0              0.00     0.00    0.00   11.33     0.00     0.08    14.82     0.04    3.21    0.00    3.21   1.41   1.60
sdt               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sds               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
dm-2              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdu               0.00     0.00    0.00  695.33     0.00     4.95    14.58     5.72    8.23    0.00    8.23   0.82  56.87
dm-3              0.00     0.00    0.00  695.33     0.00     4.95    14.58     9.94   14.30    0.00   14.30   0.84  58.43
sdv               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdw               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-5              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdx               0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.67    2.00    4.00   2.67   0.80
dm-6              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.89    2.33    4.00   2.89   0.87
sdy               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdz               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaa              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdac              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
dm-13             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdaf              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
dm-14             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdag              0.00     0.00    2.00    1.33     0.00     0.00     1.70     0.01    1.80    0.83    3.25   1.80   0.60
dm-15             0.00     0.00    2.00    1.33     0.00     0.00     1.70     0.01    2.00    0.83    3.75   2.00   0.67
sdah              0.00     0.00    0.00    0.67     0.00     0.01    20.00     0.00    4.00    0.00    4.00   4.00   0.27
dm-16             0.00     0.00    0.00    0.67     0.00     0.01    20.00     0.00    4.00    0.00    4.00   4.00   0.27
sdai              0.00     0.00    0.00  163.33     0.00     0.53     6.68     0.69    4.16    0.00    4.16   3.14  51.30
dm-17             0.00     0.00    0.00  163.33     0.00     0.53     6.68     0.72    4.35    0.00    4.35   3.23  52.83
sdaj              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-19             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00

02/10/2020 11:29:39 AM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          20.37    0.00   32.85   42.68    0.00    4.10

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdq               0.00     0.00    1.33    0.00     0.01     0.00     8.00     0.00    2.50    2.50    0.00   2.50   0.33
sdc               0.00     0.00    0.00   26.00     0.00     0.21    16.62     0.92   35.38    0.00   35.38   1.90   4.93
sdo               0.00     0.00    1.33    0.33     0.01     0.00     8.00     0.00    2.60    2.50    3.00   2.60   0.43
