Linux 3.10.0-1062.7.1.el7.x86_64 (mcracpoc1.example.com) 	02/11/2020 	_x86_64_	(32 CPU)

02/11/2020 11:54:06 AM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           3.21    0.00    6.44   11.72    0.00   78.63

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdd               0.00     0.00    4.33    2.33     0.00     0.00     1.70     0.01    1.25    0.23    3.14   1.25   0.83
sdf               0.00     0.00    0.33  249.67     0.00     1.55    12.75     1.66    6.67    0.00    6.68   3.27  81.77
sdh               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
sdg               0.00     0.00    2.33   92.33     1.00     0.71    36.92     0.57    6.05    0.71    6.18   3.20  30.33
sdi               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    3.00    3.00    3.00   3.00   0.20
sdj               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
sdl               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.01   12.50   22.00    3.00  12.50   0.83
sdk               0.00     0.00 12072.67 1806.00    94.32    14.79    16.10    48.22    3.47    3.46    3.51   0.07 100.07
sdm               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
sdq               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
sdn               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    2.00    2.00    2.00   2.00   0.13
sdp               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
sdo               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
sdr               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
sda               0.00     0.00    0.00   12.67     0.00     0.10    15.37     0.34   26.55    0.00   26.55   5.39   6.83
dm-0              0.00     0.00    0.00   28.67     0.00     0.20    14.14     0.57   20.01    0.00   20.01   1.50   4.30
sds               0.00     0.00    1.00    0.33     0.02     0.01    32.00     0.01    4.00    4.00    4.00   4.00   0.53
dm-1              0.00     0.00    1.00    0.33     0.02     0.01    32.00     0.01    4.50    4.67    4.00   4.50   0.60
sdt               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdu               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-3              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdv               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdw               0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    1.89    1.00    3.67   1.89   0.57
dm-5              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.22    1.33    4.00   2.22   0.67
sdx               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-6              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdy               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdz               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaa              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdac              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-13             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaf              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-14             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdag              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    1.78    1.17    3.00   1.78   0.53
dm-15             0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    1.78    1.17    3.00   1.78   0.53
sdah              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-16             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdai              0.00     0.00    0.00  195.00     0.00     0.91     9.57     0.76    3.90    0.00    3.90   2.82  54.90
dm-17             0.00     0.00    0.00  195.00     0.00     0.91     9.57     0.78    4.02    0.00    4.02   2.84  55.40
sdaj              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.00  106.00     0.00     0.61    11.72     0.49    4.67    0.00    4.67   2.66  28.17
dm-19             0.00     0.00    0.00  106.00     0.00     0.61    11.72     0.51    4.78    0.00    4.78   2.67  28.27

02/11/2020 11:54:21 AM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           9.63    0.00   19.73   45.49    0.00   25.15

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdc               0.00     0.00    0.00   13.00     0.00     0.12    19.08     0.05    4.05    0.00    4.05   1.41   1.83
sde               0.00     0.00    6.67    0.67     1.68     0.01   472.23     0.01    0.73    0.50    3.00   0.45   0.33
sdd               0.00     0.00    6.00    2.33     0.01     0.00     2.96     0.01    1.04    0.11    3.43   1.00   0.83
sdf               0.00     0.00    2.00  128.33     0.01     0.73    11.65     0.70    5.37    0.17    5.45   2.75  35.80
sdh               0.00     0.00    2.00    0.00     0.01     0.00     8.00     0.00    2.33    2.33    0.00   2.33   0.47
sdg               0.00     0.00    4.00  374.00     1.01     2.30    17.93     2.25    5.95    0.50    6.01   2.35  88.73
sdi               0.00     0.00    2.00    0.33     0.01     0.00     8.00     0.01    2.29    2.00    4.00   2.29   0.53
sdj               0.00     0.00    2.00    0.00     0.01     0.00     8.00     0.01    2.50    2.50    0.00   2.50   0.50
sdl               0.00     0.00    2.00    0.33     0.01     0.00     8.00     0.01    5.14    5.50    3.00   5.14   1.20
sdk               0.00     0.00 12840.33 2125.67   100.33    17.43    16.12    52.02    3.48    3.46    3.56   0.07 100.03
sdm               0.00     0.00    2.00    0.00     0.01     0.00     8.00     0.00    2.17    2.17    0.00   2.17   0.43
sdq               0.00     0.00    2.00    0.00     0.01     0.00     8.00     0.00    2.17    2.17    0.00   2.17   0.43
sdn               0.00     0.00    2.00    0.33     0.01     0.00     8.00     0.01    2.71    2.67    3.00   2.71   0.63
sdp               0.00     0.00    2.00    0.00     0.01     0.00     8.00     0.01    2.67    2.67    0.00   2.50   0.50
sdo               0.00     0.00    2.00    0.00     0.01     0.00     8.00     0.00    2.17    2.17    0.00   2.17   0.43
sdr               0.00     0.00    2.00    0.00     0.01     0.00     8.00     0.01    2.67    2.67    0.00   2.67   0.53
sda               0.00     0.00    0.00    3.67     0.00     0.02    13.82     0.01    3.09    0.00    3.09   2.27   0.83
dm-0              0.00     0.00    0.00   13.00     0.00     0.12    19.08     0.05    4.00    0.00    4.00   1.36   1.77
sds               0.00     0.00    1.33    0.33     0.02     0.01    32.00     0.01    4.00    4.00    4.00   4.00   0.67
dm-1              0.00     0.00    1.33    0.33     0.02     0.01    32.00     0.01    4.20    4.25    4.00   4.20   0.70
sdt               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdu               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-3              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdv               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdw               0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.00    1.00    4.00   2.00   0.60
dm-5              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.00    1.00    4.00   2.00   0.60
sdx               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-6              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdy               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdz               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaa              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdac              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-13             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaf              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-14             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdag              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    1.78    0.83    3.67   1.78   0.53
dm-15             0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    1.78    0.83    3.67   1.78   0.53
sdah              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-16             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdai              0.00     0.00    0.00  136.33     0.00     0.73    10.99     0.67    4.88    0.00    4.88   3.14  42.87
dm-17             0.00     0.00    0.00  136.33     0.00     0.73    10.99     0.68    4.96    0.00    4.96   3.16  43.07
sdaj              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.00  128.00     0.00     0.74    11.79     0.58    4.55    0.00    4.55   2.80  35.80
dm-19             0.00     0.00    0.00  128.00     0.00     0.74    11.79     0.60    4.65    0.00    4.65   2.81  35.97

02/11/2020 11:54:24 AM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           6.32    0.00   18.07   45.42    0.00   30.19

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdc               0.00     0.00    0.00   30.67     0.00     0.29    19.22     0.52   16.99    0.00   16.99   1.36   4.17
sde               0.00     0.00    6.67    0.67     2.67     0.01   749.14     0.01    0.91    0.65    3.50   0.45   0.33
sdd               0.00     0.00    4.00    2.33     0.00     0.00     1.37     0.01    1.11    0.08    2.86   1.11   0.70
sdf               0.00     0.00    0.00  373.00     0.00     2.18    11.99     2.42    6.48    0.00    6.48   2.04  76.17
sdh               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdg               0.00     0.00    0.00  176.67     0.00     0.99    11.50     1.20    6.81    0.00    6.81   2.37  41.93
sdi               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdj               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdl               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    2.00    0.00    2.00   2.00   0.07
sdk               0.00     0.00 12371.33 1924.00    96.68    15.55    16.08    46.48    3.25    3.27    3.12   0.07 100.03
sdm               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdq               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdn               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
